 index              token
     0              <UNK>
     1                <s>
     2               </s>
     3            two</w>
     4          young</w>
     5              ,</w>
     6          white</w>
     7          males</w>
     8            are</w>
     9        outside</w>
    10           near</w>
    11           many</w>
    12                 bu
    13           shes</w>
    14              .</w>
    15        several</w>
    16            men</w>
    17             in</w>
    18           hard</w>
    19           hats</w>
    20               oper
    21          ating</w>
    22              a</w>
    23          giant</w>
    24                pul
    25            ley</w>
    26                 sy
    27                 st
    28             em</w>
    29         little</w>
    30           girl</w>
    31       climbing</w>
    32           into</w>
    33         wooden</w>
    34               play
    35          house</w>
    36            man</w>
    37           blue</w>
    38          shirt</w>
    39             is</w>
    40       standing</w>
    41             on</w>
    42         ladder</w>
    43       cleaning</w>
    44         window</w>
    45             at</w>
    46            the</w>
    47                sto
    48             ve</w>
    49      preparing</w>
    50           food</w>
    51          green</w>
    52          holds</w>
    53         guitar</w>
    54          while</w>
    55          other</w>
    56              obser
    57            ves</w>
    58            his</w>
    59        smiling</w>
    60        stuffed</w>
    61                 li
    62                  t
    63                ren
    64             dy</w>
    65        talking</w>
    66            her</w>
    67      cellphone</w>
    68                gli
    69           ding</w>
    70                slo
    71                  w
    72             ly</w>
    73           down</w>
    74         street</w>
    75          woman</w>
    76           with</w>
    77          large</w>
    78          purse</w>
    79        walking</w>
    80             by</w>
    81           gate</w>
    82           boys</w>
    83        dancing</w>
    84          poles</w>
    85         middle</w>
    86             of</w>
    87          night</w>
    88                bal
    89            let</w>
    90          class</w>
    91           five</w>
    92          girls</w>
    93        jumping</w>
    94                 se
    95                 qu
    96           ence</w>
    97           four</w>
    98           guys</w>
    99          three</w>
   100        wearing</w>
   101            one</w>
   102            not</w>
   103            top</w>
   104      staircase</w>
   105          black</w>
   106            dog</w>
   107            and</w>
   108               spot
   109            ted</w>
   110       fighting</w>
   111                 ne
   112         orange</w>
   113        uniform</w>
   114        driving</w>
   115        tractor</w>
   116          women</w>
   117           wait</w>
   118           city</w>
   119           lady</w>
   120        glasses</w>
   121            sprinkl
   122            ing</w>
   123                 po
   124                der
   125             ed</w>
   126                  s
   127                 ug
   128             ar</w>
   129                bun
   130                  d
   131              t</w>
   132           cake</w>
   133        sitting</w>
   134          front</w>
   135        painted</w>
   136               rain
   137            bow</w>
   138           lays</w>
   139          bench</w>
   140             to</w>
   141          which</w>
   142                 al
   143             so</w>
   144                 ti
   145         people</w>
   146         circle</w>
   147    instruments</w>
   148          bunch</w>
   149        elderly</w>
   150           play</w>
   151          their</w>
   152                  c
   153                lar
   154                 in
   155            ets</w>
   156       together</w>
   157             as</w>
   158           they</w>
   159           read</w>
   160            off</w>
   161          sheet</w>
   162          music</w>
   163      structure</w>
   164            has</w>
   165                bro
   166            ken</w>
   167         laying</w>
   168                 ro
   169                 ad
   170            way</w>
   171          crowd</w>
   172          stand</w>
   173                 en
   174               tran
   175             ce</w>
   176                 me
   177                 tr
   178              o</w>
   179        station</w>
   180        getting</w>
   181         tattoo</w>
   182           back</w>
   183       children</w>
   184            sit</w>
   185          small</w>
